           * c:\users\acer\esim-workspace\abdulmannan\abdulmannan.cir
           Transient Analysis  Tue Oct 04 13:04:27  2022
--------------------------------------------------------------------------------
Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
376	2.000564e+01	0.000000e+00	0.000000e+00	0.000000e+00	
377	2.000934e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
378	2.001674e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
379	2.003154e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
380	2.006115e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
381	2.012035e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
382	2.023876e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
383	2.047558e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
384	2.094921e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
385	2.174921e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
386	2.250200e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
387	2.250210e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
388	2.250230e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
389	2.250270e+01	0.000000e+00	0.000000e+00	0.000000e+00	
390	2.250300e+01	3.469447e-18	0.000000e+00	0.000000e+00	
391	2.250308e+01	0.000000e+00	0.000000e+00	0.000000e+00	
392	2.250324e+01	0.000000e+00	0.000000e+00	0.000000e+00	
393	2.250356e+01	0.000000e+00	0.000000e+00	0.000000e+00	
394	2.250420e+01	0.000000e+00	0.000000e+00	0.000000e+00	
395	2.250548e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
396	2.250804e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
397	2.251316e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
398	2.252340e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
399	2.254388e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
400	2.258484e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
401	2.266676e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
402	2.283060e+01	-3.46945e-18	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
403	2.315828e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
404	2.381364e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
405	2.461364e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
406	2.500100e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
407	2.500110e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
408	2.500130e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
409	2.500170e+01	0.000000e+00	0.000000e+00	0.000000e+00	
410	2.500200e+01	3.469447e-18	0.000000e+00	0.000000e+00	
411	2.500208e+01	0.000000e+00	0.000000e+00	0.000000e+00	
412	2.500224e+01	0.000000e+00	0.000000e+00	0.000000e+00	
413	2.500256e+01	0.000000e+00	0.000000e+00	0.000000e+00	
414	2.500300e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
415	2.500300e+01	0.000000e+00	0.000000e+00	0.000000e+00	
416	2.500300e+01	-8.87658e-14	0.000000e+00	0.000000e+00	
417	2.500300e+01	-8.87172e-14	0.000000e+00	0.000000e+00	
418	2.500300e+01	-8.87701e-14	0.000000e+00	0.000000e+00	
419	2.500300e+01	-8.87135e-14	0.000000e+00	0.000000e+00	
420	2.500300e+01	3.369441e-17	0.000000e+00	0.000000e+00	
421	2.500300e+01	-3.37200e-17	0.000000e+00	0.000000e+00	
422	2.500300e+01	3.373281e-17	0.000000e+00	0.000000e+00	
423	2.500300e+01	-3.37392e-17	0.000000e+00	0.000000e+00	
424	2.500300e+01	3.374242e-17	0.000000e+00	0.000000e+00	
425	2.500300e+01	-3.37440e-17	0.000000e+00	0.000000e+00	
426	2.500300e+01	3.374482e-17	0.000000e+00	0.000000e+00	
427	2.500300e+01	-3.37452e-17	0.000000e+00	0.000000e+00	
428	2.500300e+01	3.374542e-17	0.000000e+00	0.000000e+00	
429	2.500300e+01	-3.37455e-17	0.000000e+00	0.000000e+00	
430	2.500300e+01	3.374557e-17	0.000000e+00	0.000000e+00	
431	2.500300e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
432	2.500300e+01	3.374561e-17	0.000000e+00	0.000000e+00	
433	2.500300e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
434	2.500300e+01	3.374562e-17	0.000000e+00	0.000000e+00	
435	2.500301e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
436	2.500301e+01	3.374562e-17	0.000000e+00	0.000000e+00	
437	2.500302e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
438	2.500304e+01	3.374562e-17	0.000000e+00	0.000000e+00	
439	2.500308e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
440	2.500317e+01	3.374562e-17	0.000000e+00	0.000000e+00	
441	2.500334e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
442	2.500367e+01	3.374562e-17	0.000000e+00	0.000000e+00	
443	2.500434e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
444	2.500568e+01	3.374562e-17	0.000000e+00	0.000000e+00	
445	2.500837e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
446	2.501374e+01	3.374562e-17	0.000000e+00	0.000000e+00	
447	2.502447e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
448	2.504595e+01	3.374562e-17	0.000000e+00	0.000000e+00	
449	2.508890e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
450	2.517480e+01	3.374562e-17	0.000000e+00	0.000000e+00	
451	2.534660e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
452	2.569019e+01	3.374562e-17	0.000000e+00	0.000000e+00	
453	2.637739e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
454	2.717739e+01	3.374562e-17	0.000000e+00	0.000000e+00	
455	2.750200e+01	-3.37456e-17	0.000000e+00	0.000000e+00	
456	2.750210e+01	1.024969e-26	0.000000e+00	0.000000e+00	
457	2.750230e+01	-1.02497e-26	0.000000e+00	0.000000e+00	
458	2.750270e+01	1.024969e-26	0.000000e+00	0.000000e+00	
459	2.750300e+01	-1.02497e-26	0.000000e+00	0.000000e+00	
460	2.750308e+01	3.891473e-36	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
461	2.750324e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
462	2.750356e+01	3.891473e-36	0.000000e+00	0.000000e+00	
463	2.750420e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
464	2.750548e+01	3.891473e-36	0.000000e+00	0.000000e+00	
465	2.750804e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
466	2.751316e+01	3.891473e-36	0.000000e+00	0.000000e+00	
467	2.752340e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
468	2.754388e+01	3.891473e-36	0.000000e+00	0.000000e+00	
469	2.758484e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
470	2.766676e+01	3.891473e-36	0.000000e+00	0.000000e+00	
471	2.783060e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
472	2.815828e+01	3.891473e-36	0.000000e+00	0.000000e+00	
473	2.881364e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
474	2.961364e+01	3.891473e-36	0.000000e+00	0.000000e+00	
475	3.000100e+01	-3.89147e-36	0.000000e+00	0.000000e+00	
476	3.000110e+01	1.181972e-45	0.000000e+00	0.000000e+00	
477	3.000130e+01	-1.18197e-45	0.000000e+00	0.000000e+00	
478	3.000130e+01	1.182044e-45	0.000000e+00	0.000000e+00	
479	3.000130e+01	8.877317e-14	0.000000e+00	0.000000e+00	
480	3.000130e+01	8.871723e-14	0.000000e+00	0.000000e+00	
481	3.000130e+01	8.877274e-14	0.000000e+00	0.000000e+00	
482	3.000130e+01	8.871723e-14	0.000000e+00	0.000000e+00	
483	3.000130e+01	-2.77556e-17	0.000000e+00	0.000000e+00	
484	3.000130e+01	3.816392e-17	0.000000e+00	0.000000e+00	
485	3.000130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
486	3.000130e+01	3.469447e-17	0.000000e+00	0.000000e+00	
487	3.000130e+01	-3.81639e-17	0.000000e+00	0.000000e+00	
488	3.000130e+01	3.122502e-17	0.000000e+00	0.000000e+00	
489	3.000130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
490	3.000130e+01	3.469447e-17	0.000000e+00	0.000000e+00	
491	3.000130e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
492	3.000130e+01	3.122502e-17	0.000000e+00	0.000000e+00	
493	3.000130e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
494	3.000130e+01	2.775558e-17	0.000000e+00	0.000000e+00	
495	3.000130e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
496	3.000130e+01	2.775558e-17	0.000000e+00	0.000000e+00	
497	3.000130e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
498	3.000131e+01	2.775558e-17	0.000000e+00	0.000000e+00	
499	3.000131e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
500	3.000132e+01	3.122502e-17	0.000000e+00	0.000000e+00	
501	3.000134e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
502	3.000138e+01	3.469447e-17	0.000000e+00	0.000000e+00	
503	3.000147e+01	-3.81639e-17	0.000000e+00	0.000000e+00	
504	3.000164e+01	3.122502e-17	0.000000e+00	0.000000e+00	
505	3.000197e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
506	3.000200e+01	3.122502e-17	0.000000e+00	0.000000e+00	
507	3.000206e+01	3.469447e-18	0.000000e+00	0.000000e+00	
508	3.000217e+01	3.469447e-18	0.000000e+00	0.000000e+00	
509	3.000240e+01	3.469447e-18	0.000000e+00	0.000000e+00	
510	3.000287e+01	0.000000e+00	0.000000e+00	0.000000e+00	
511	3.000300e+01	0.000000e+00	0.000000e+00	0.000000e+00	
512	3.000309e+01	0.000000e+00	0.000000e+00	0.000000e+00	
513	3.000328e+01	0.000000e+00	0.000000e+00	0.000000e+00	
514	3.000365e+01	0.000000e+00	0.000000e+00	0.000000e+00	
515	3.000439e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
516	3.000587e+01	0.000000e+00	0.000000e+00	0.000000e+00	
517	3.000883e+01	3.469447e-18	0.000000e+00	0.000000e+00	
518	3.001475e+01	-3.46945e-18	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
519	3.002659e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
520	3.005027e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
521	3.009763e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
522	3.019236e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
523	3.038182e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
524	3.076072e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
525	3.151854e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
526	3.231854e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
527	3.250200e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
528	3.250210e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
529	3.250230e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
530	3.250270e+01	0.000000e+00	0.000000e+00	0.000000e+00	
531	3.250300e+01	3.469447e-18	0.000000e+00	0.000000e+00	
532	3.250300e+01	0.000000e+00	0.000000e+00	0.000000e+00	
533	3.250300e+01	-8.87727e-14	0.000000e+00	0.000000e+00	
534	3.250300e+01	-8.87172e-14	0.000000e+00	0.000000e+00	
535	3.250300e+01	-8.87762e-14	0.000000e+00	0.000000e+00	
536	3.250300e+01	-8.87122e-14	0.000000e+00	0.000000e+00	
537	3.250300e+01	2.984330e-17	0.000000e+00	0.000000e+00	
538	3.250300e+01	-2.98660e-17	0.000000e+00	0.000000e+00	
539	3.250300e+01	2.987732e-17	0.000000e+00	0.000000e+00	
540	3.250300e+01	-2.98830e-17	0.000000e+00	0.000000e+00	
541	3.250300e+01	2.988582e-17	0.000000e+00	0.000000e+00	
542	3.250300e+01	-2.98872e-17	0.000000e+00	0.000000e+00	
543	3.250300e+01	2.988795e-17	0.000000e+00	0.000000e+00	
544	3.250300e+01	-2.98883e-17	0.000000e+00	0.000000e+00	
545	3.250300e+01	2.988848e-17	0.000000e+00	0.000000e+00	
546	3.250300e+01	-2.98886e-17	0.000000e+00	0.000000e+00	
547	3.250300e+01	2.988862e-17	0.000000e+00	0.000000e+00	
548	3.250300e+01	-2.98886e-17	0.000000e+00	0.000000e+00	
549	3.250300e+01	2.988865e-17	0.000000e+00	0.000000e+00	
550	3.250300e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
551	3.250300e+01	2.988866e-17	0.000000e+00	0.000000e+00	
552	3.250301e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
553	3.250301e+01	2.988866e-17	0.000000e+00	0.000000e+00	
554	3.250302e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
555	3.250304e+01	2.988866e-17	0.000000e+00	0.000000e+00	
556	3.250308e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
557	3.250317e+01	2.988866e-17	0.000000e+00	0.000000e+00	
558	3.250334e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
559	3.250367e+01	2.988866e-17	0.000000e+00	0.000000e+00	
560	3.250434e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
561	3.250568e+01	2.988866e-17	0.000000e+00	0.000000e+00	
562	3.250837e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
563	3.251374e+01	2.988866e-17	0.000000e+00	0.000000e+00	
564	3.252447e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
565	3.254595e+01	2.988866e-17	0.000000e+00	0.000000e+00	
566	3.258890e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
567	3.267480e+01	2.988866e-17	0.000000e+00	0.000000e+00	
568	3.284660e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
569	3.319019e+01	2.988866e-17	0.000000e+00	0.000000e+00	
570	3.387738e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
571	3.467738e+01	2.988866e-17	0.000000e+00	0.000000e+00	
572	3.500100e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
573	3.500110e+01	9.078200e-27	0.000000e+00	0.000000e+00	
574	3.500130e+01	-9.07820e-27	0.000000e+00	0.000000e+00	
575	3.500130e+01	9.078752e-27	0.000000e+00	0.000000e+00	
576	3.500130e+01	8.877274e-14	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
577	3.500130e+01	8.871029e-14	0.000000e+00	0.000000e+00	
578	3.500130e+01	8.877274e-14	0.000000e+00	0.000000e+00	
579	3.500130e+01	8.871376e-14	0.000000e+00	0.000000e+00	
580	3.500130e+01	-2.77556e-17	0.000000e+00	0.000000e+00	
581	3.500130e+01	3.122502e-17	0.000000e+00	0.000000e+00	
582	3.500130e+01	-2.77556e-17	0.000000e+00	0.000000e+00	
583	3.500130e+01	3.122502e-17	0.000000e+00	0.000000e+00	
584	3.500130e+01	-2.77556e-17	0.000000e+00	0.000000e+00	
585	3.500130e+01	2.428613e-17	0.000000e+00	0.000000e+00	
586	3.500130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
587	3.500130e+01	2.775558e-17	0.000000e+00	0.000000e+00	
588	3.500130e+01	-2.77556e-17	0.000000e+00	0.000000e+00	
589	3.500130e+01	3.122502e-17	0.000000e+00	0.000000e+00	
590	3.500130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
591	3.500130e+01	2.428613e-17	0.000000e+00	0.000000e+00	
592	3.500130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
593	3.500130e+01	2.428613e-17	0.000000e+00	0.000000e+00	
594	3.500130e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
595	3.500131e+01	2.428613e-17	0.000000e+00	0.000000e+00	
596	3.500131e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
597	3.500132e+01	2.775558e-17	0.000000e+00	0.000000e+00	
598	3.500134e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
599	3.500138e+01	2.775558e-17	0.000000e+00	0.000000e+00	
600	3.500147e+01	-3.46945e-17	0.000000e+00	0.000000e+00	
601	3.500164e+01	2.775558e-17	0.000000e+00	0.000000e+00	
602	3.500197e+01	-3.12250e-17	0.000000e+00	0.000000e+00	
603	3.500200e+01	2.775558e-17	0.000000e+00	0.000000e+00	
604	3.500206e+01	3.469447e-18	0.000000e+00	0.000000e+00	
605	3.500217e+01	3.469447e-18	0.000000e+00	0.000000e+00	
606	3.500240e+01	3.469447e-18	0.000000e+00	0.000000e+00	
607	3.500287e+01	0.000000e+00	0.000000e+00	0.000000e+00	
608	3.500300e+01	0.000000e+00	0.000000e+00	0.000000e+00	
609	3.500309e+01	0.000000e+00	0.000000e+00	0.000000e+00	
610	3.500328e+01	0.000000e+00	0.000000e+00	0.000000e+00	
611	3.500365e+01	0.000000e+00	0.000000e+00	0.000000e+00	
612	3.500439e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
613	3.500587e+01	0.000000e+00	0.000000e+00	0.000000e+00	
614	3.500883e+01	3.469447e-18	0.000000e+00	0.000000e+00	
615	3.501475e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
616	3.502659e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
617	3.505027e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
618	3.509764e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
619	3.519238e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
620	3.538185e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
621	3.576079e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
622	3.651866e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
623	3.731866e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
624	3.750200e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
625	3.750210e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
626	3.750230e+01	-3.46945e-18	0.000000e+00	0.000000e+00	
627	3.750270e+01	0.000000e+00	0.000000e+00	0.000000e+00	
628	3.750300e+01	3.469447e-18	0.000000e+00	0.000000e+00	
629	3.750300e+01	0.000000e+00	0.000000e+00	0.000000e+00	
630	3.750300e+01	-8.87727e-14	0.000000e+00	0.000000e+00	
631	3.750300e+01	-8.87172e-14	0.000000e+00	0.000000e+00	
632	3.750300e+01	-8.87762e-14	0.000000e+00	0.000000e+00	
633	3.750300e+01	-8.87122e-14	0.000000e+00	0.000000e+00	
634	3.750300e+01	2.984330e-17	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   v1#branch       v2#branch       
--------------------------------------------------------------------------------
635	3.750300e+01	-2.98660e-17	0.000000e+00	0.000000e+00	
636	3.750300e+01	2.987732e-17	0.000000e+00	0.000000e+00	
637	3.750300e+01	-2.98830e-17	0.000000e+00	0.000000e+00	
638	3.750300e+01	2.988582e-17	0.000000e+00	0.000000e+00	
639	3.750300e+01	-2.98872e-17	0.000000e+00	0.000000e+00	
640	3.750300e+01	2.988795e-17	0.000000e+00	0.000000e+00	
641	3.750300e+01	-2.98883e-17	0.000000e+00	0.000000e+00	
642	3.750300e+01	2.988848e-17	0.000000e+00	0.000000e+00	
643	3.750300e+01	-2.98886e-17	0.000000e+00	0.000000e+00	
644	3.750300e+01	2.988862e-17	0.000000e+00	0.000000e+00	
645	3.750300e+01	-2.98886e-17	0.000000e+00	0.000000e+00	
646	3.750300e+01	2.988865e-17	0.000000e+00	0.000000e+00	
647	3.750300e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
648	3.750300e+01	2.988866e-17	0.000000e+00	0.000000e+00	
649	3.750301e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
650	3.750301e+01	2.988866e-17	0.000000e+00	0.000000e+00	
651	3.750302e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
652	3.750304e+01	2.988866e-17	0.000000e+00	0.000000e+00	
653	3.750308e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
654	3.750317e+01	2.988866e-17	0.000000e+00	0.000000e+00	
655	3.750334e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
656	3.750367e+01	2.988866e-17	0.000000e+00	0.000000e+00	
657	3.750434e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
658	3.750568e+01	2.988866e-17	0.000000e+00	0.000000e+00	
659	3.750837e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
660	3.751374e+01	2.988866e-17	0.000000e+00	0.000000e+00	
661	3.752447e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
662	3.754595e+01	2.988866e-17	0.000000e+00	0.000000e+00	
663	3.758890e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
664	3.767480e+01	2.988866e-17	0.000000e+00	0.000000e+00	
665	3.784660e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
666	3.819019e+01	2.988866e-17	0.000000e+00	0.000000e+00	
667	3.887738e+01	-2.98887e-17	0.000000e+00	0.000000e+00	
668	3.967738e+01	2.988866e-17	0.000000e+00	0.000000e+00	
669	4.000000e+01	-2.98887e-17	0.000000e+00	0.000000e+00	

           * c:\users\acer\esim-workspace\abdulmannan\abdulmannan.cir
           Transient Analysis  Tue Oct 04 13:04:27  2022
--------------------------------------------------------------------------------
Index   time            v3#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	
1	1.000000e-05	0.000000e+00	
2	2.000000e-05	0.000000e+00	
3	4.000000e-05	0.000000e+00	
4	8.000000e-05	0.000000e+00	
5	1.600000e-04	0.000000e+00	
6	3.200000e-04	0.000000e+00	
7	6.400000e-04	0.000000e+00	
8	1.000000e-03	0.000000e+00	
9	1.064000e-03	0.000000e+00	
10	1.192000e-03	0.000000e+00	
11	1.448000e-03	0.000000e+00	
12	1.448002e-03	0.000000e+00	
13	1.448002e-03	0.000000e+00	
14	1.448002e-03	0.000000e+00	
15	1.448003e-03	0.000000e+00	
16	1.448003e-03	0.000000e+00	
17	1.448003e-03	0.000000e+00	
18	1.448003e-03	0.000000e+00	
19	1.448004e-03	0.000000e+00	
20	1.448004e-03	0.000000e+00	
21	1.448005e-03	0.000000e+00	
22	1.448008e-03	0.000000e+00	
23	1.448013e-03	0.000000e+00	
24	1.448023e-03	0.000000e+00	
25	1.448044e-03	0.000000e+00	
26	1.448085e-03	0.000000e+00	
27	1.448167e-03	0.000000e+00	
28	1.448331e-03	0.000000e+00	
29	1.448658e-03	0.000000e+00	
30	1.449314e-03	0.000000e+00	
31	1.450624e-03	0.000000e+00	
32	1.453246e-03	0.000000e+00	
33	1.458489e-03	0.000000e+00	
34	1.468974e-03	0.000000e+00	
35	1.489946e-03	0.000000e+00	
36	1.531889e-03	0.000000e+00	
37	1.615775e-03	0.000000e+00	
38	1.783547e-03	0.000000e+00	
39	2.000000e-03	0.000000e+00	
40	2.033554e-03	0.000000e+00	
41	2.100663e-03	0.000000e+00	
42	2.234881e-03	0.000000e+00	
43	2.503316e-03	0.000000e+00	
44	3.040187e-03	0.000000e+00	
45	4.113929e-03	0.000000e+00	
46	6.261413e-03	0.000000e+00	
47	1.055638e-02	0.000000e+00	
48	1.914631e-02	0.000000e+00	
49	3.632618e-02	0.000000e+00	
50	7.068592e-02	0.000000e+00	
51	1.394054e-01	0.000000e+00	
52	2.768444e-01	0.000000e+00	
53	5.517223e-01	0.000000e+00	
54	1.101478e+00	0.000000e+00	

Index   time            v3#branch       
--------------------------------------------------------------------------------
55	1.901478e+00	0.000000e+00	
56	2.502000e+00	0.000000e+00	
57	2.502100e+00	0.000000e+00	
58	2.502300e+00	0.000000e+00	
59	2.502700e+00	0.000000e+00	
60	2.503000e+00	0.000000e+00	
61	2.503080e+00	0.000000e+00	
62	2.503240e+00	0.000000e+00	
63	2.503560e+00	0.000000e+00	
64	2.504200e+00	0.000000e+00	
65	2.505480e+00	0.000000e+00	
66	2.508040e+00	0.000000e+00	
67	2.513160e+00	0.000000e+00	
68	2.523400e+00	0.000000e+00	
69	2.543880e+00	0.000000e+00	
70	2.584840e+00	0.000000e+00	
71	2.666760e+00	0.000000e+00	
72	2.830600e+00	0.000000e+00	
73	3.158280e+00	0.000000e+00	
74	3.813640e+00	0.000000e+00	
75	4.613640e+00	0.000000e+00	
76	5.001000e+00	0.000000e+00	
77	5.001100e+00	0.000000e+00	
78	5.001300e+00	0.000000e+00	
79	5.001700e+00	0.000000e+00	
80	5.002000e+00	0.000000e+00	
81	5.002080e+00	0.000000e+00	
82	5.002240e+00	0.000000e+00	
83	5.002560e+00	0.000000e+00	
84	5.003000e+00	0.000000e+00	
85	5.003000e+00	0.000000e+00	
86	5.003000e+00	0.000000e+00	
87	5.003000e+00	0.000000e+00	
88	5.003000e+00	0.000000e+00	
89	5.003000e+00	0.000000e+00	
90	5.003000e+00	0.000000e+00	
91	5.003000e+00	0.000000e+00	
92	5.003000e+00	0.000000e+00	
93	5.003000e+00	0.000000e+00	
94	5.003000e+00	0.000000e+00	
95	5.003000e+00	0.000000e+00	
96	5.003000e+00	0.000000e+00	
97	5.003000e+00	0.000000e+00	
98	5.003000e+00	0.000000e+00	
99	5.003000e+00	0.000000e+00	
100	5.003000e+00	0.000000e+00	
101	5.003000e+00	0.000000e+00	
102	5.003001e+00	0.000000e+00	
103	5.003001e+00	0.000000e+00	
104	5.003003e+00	0.000000e+00	
105	5.003005e+00	0.000000e+00	
106	5.003010e+00	0.000000e+00	
107	5.003021e+00	0.000000e+00	
108	5.003042e+00	0.000000e+00	
109	5.003084e+00	0.000000e+00	
110	5.003168e+00	0.000000e+00	
111	5.003336e+00	0.000000e+00	
112	5.003671e+00	0.000000e+00	

Index   time            v3#branch       
--------------------------------------------------------------------------------
113	5.004342e+00	0.000000e+00	
114	5.005684e+00	0.000000e+00	
115	5.008369e+00	0.000000e+00	
116	5.013737e+00	0.000000e+00	
117	5.024475e+00	0.000000e+00	
118	5.045950e+00	0.000000e+00	
119	5.088899e+00	0.000000e+00	
120	5.174799e+00	0.000000e+00	
121	5.346597e+00	0.000000e+00	
122	5.690195e+00	0.000000e+00	
123	6.377390e+00	0.000000e+00	
124	7.177390e+00	0.000000e+00	
125	7.502000e+00	0.000000e+00	
126	7.502100e+00	0.000000e+00	
127	7.502300e+00	0.000000e+00	
128	7.502700e+00	0.000000e+00	
129	7.503000e+00	0.000000e+00	
130	7.503080e+00	0.000000e+00	
131	7.503240e+00	0.000000e+00	
132	7.503560e+00	0.000000e+00	
133	7.504200e+00	0.000000e+00	
134	7.505480e+00	0.000000e+00	
135	7.508040e+00	0.000000e+00	
136	7.513160e+00	0.000000e+00	
137	7.523400e+00	0.000000e+00	
138	7.543880e+00	0.000000e+00	
139	7.584840e+00	0.000000e+00	
140	7.666760e+00	0.000000e+00	
141	7.830600e+00	0.000000e+00	
142	8.158280e+00	0.000000e+00	
143	8.813640e+00	0.000000e+00	
144	9.613640e+00	0.000000e+00	
145	1.000100e+01	0.000000e+00	
146	1.000110e+01	0.000000e+00	
147	1.000130e+01	0.000000e+00	
148	1.000130e+01	0.000000e+00	
149	1.000130e+01	0.000000e+00	
150	1.000130e+01	0.000000e+00	
151	1.000130e+01	0.000000e+00	
152	1.000130e+01	0.000000e+00	
153	1.000130e+01	0.000000e+00	
154	1.000130e+01	0.000000e+00	
155	1.000130e+01	0.000000e+00	
156	1.000130e+01	0.000000e+00	
157	1.000130e+01	0.000000e+00	
158	1.000130e+01	0.000000e+00	
159	1.000130e+01	0.000000e+00	
